종목코드,업종
018880,자동차부품
011780,화학
066570,전자제품
009150,전자장비와기기
009420,제약
030000,광고
069620,제약
020150,전자장비와기기
025860,화학
003030,철강
006120,석유와가스
003620,자동차
000240,자동차부품
004000,화학
011200,해운사
010140,조선
001130,식품
001230,철강
001440,전기장비
000810,손해보험
000720,건설
069960,백화점과일반상점
097230,건설
011170,화학
000140,음료
097950,식품
000120,항공화물운송과물류
086790,은행
086280,항공화물운송과물류
103590,전기장비
010130,비철금속
007690,화학
023530,백화점과일반상점
005090,에너지장비및서비스
013570,기계
004490,자동차부품
012630,건설
005300,음료
000480,비철금속
002960,화학
003000,제약
049770,식품
082740,조선
004150,종이와목재
012330,자동차부품
005380,자동차
004020,철강
020760,디스플레이패널
108670,건축자재
003920,식품
096770,석유와가스
028670,해운사
025540,자동차부품
016360,증권
003300,건축자재
005950,화학
004430,화학
105560,은행
138930,은행
017800,기계
090430,화장품
185750,제약
000430,자동차부품
016380,철강
007570,제약
035250,"호텔,레스토랑,레저"
025000,화학
051910,화학
115390,포장재
029780,카드
032830,생명보험
000070,화학
000660,반도체와반도체장비
003240,화학
005930,반도체와반도체장비
008060,전자장비와기기
042660,조선
000640,제약
001740,복합기업
128940,제약
006800,증권
004710,전자장비와기기
002790,화장품
007340,자동차부품
007860,자동차부품
088350,생명보험
011210,자동차부품
036570,게임엔터테인먼트
006400,전기제품
001430,철강
000700,항공화물운송과물류
055550,은행
004990,복합기업
005830,손해보험
000210,화학
009830,에너지장비및서비스
000080,음료
010780,건설
000270,자동차
002020,복합기업
073240,자동차부품
034220,디스플레이패널
093050,"섬유,의류,신발,호화품"
011070,전자장비와기기
009580,종이와목재
002350,자동차부품
010060,화학
005690,화학
017670,무선통신서비스
077970,조선
000670,핸드셋
028260,복합기업
003480,가스유틸리티
105630,"섬유,의류,신발,호화품"
033780,담배
000050,"섬유,의류,신발,호화품"
103140,비철금속
064960,자동차부품
004170,백화점과일반상점
120110,화학
052690,전기유틸리티
078520,화장품
005180,식품
008040,식품
020000,"섬유,의류,신발,호화품"
002240,철강
032640,무선통신서비스
035420,양방향미디어와서비스
004370,식품
012750,상업서비스와공급품
001520,건축자재
078930,석유와가스
001680,식품
042670,기계
093370,화학
006280,제약
069260,화학
010690,자동차부품
004800,복합기업
030200,다각화된통신서비스
003550,복합기업
006260,전기장비
009680,자동차부품
005850,자동차부품
001120,무역회사와판매업체
003490,항공사
019680,교육서비스
000150,복합기업
000880,복합기업
007310,식품
029530,사무용전자제품
051900,화장품
006360,건설
006380,화학
021240,가정용기기와용품
015760,전기유틸리티
104700,철강
036460,가스유틸리티
033920,음료
001800,식품
005490,철강
000100,제약
014830,화학
047050,무역회사와판매업체
047040,건설
002380,건축자재
011790,화학
011810,무역회사와판매업체
071050,증권
009540,조선
024110,은행
034120,방송과엔터테인먼트
034020,기계
005940,증권
000020,제약
000040,자동차
000180,종이와목재
000220,제약
000230,제약
000300,자동차부품
000320,건축자재
000370,손해보험
000390,건축자재
000400,손해보험
000490,기계
000500,전기장비
000520,제약
000540,손해보험
000590,철강
000650,도로와철도운송
000680,판매업체
000760,화학
000850,기계
000860,건축자재
000890,음료
000910,건축자재
000950,"섬유,의류,신발,호화품"
000970,철강
001020,종이와목재
001060,제약
001070,"섬유,의류,신발,호화품"
001080,철강
001140,항공화물운송과물류
001200,증권
001210,디스플레이장비및부품
001260,건설
001270,증권
001290,증권
001340,화학
001360,제약
001390,자동차
001420,자동차부품
001450,손해보험
001460,"섬유,의류,신발,호화품"
001470,건설
001500,증권
001510,증권
001530,"섬유,의류,신발,호화품"
001550,화학
001560,비철금속
001570,화학
001720,증권
001750,증권
001780,비철금속
001790,식품
001820,전기제품
002030,종이와목재
002070,"섬유,의류,신발,호화품"
002100,화학
002140,식품
002150,건설
002170,"섬유,의류,신발,호화품"
002210,제약
002220,철강
002310,포장재
002320,항공화물운송과물류
002360,화학
002390,제약
002410,건설
002420,전문소매
002450,레저용장비와제품
002460,건설
002600,식품
002630,생물공학
002700,가정용기기와용품
002710,철강
002720,제약
002760,식품
002780,건설
002810,화학
002820,종이와목재
002840,화학
002880,자동차부품
002900,기계
002920,자동차부품
002990,건설
003010,기계
003070,건설
003080,화학
003090,제약
003160,반도체와반도체장비
003200,"섬유,의류,신발,호화품"
003220,제약
003230,식품
003280,해운사
003350,화장품
003460,증권
003470,증권
003520,제약
003530,증권
003540,증권
003560,방송과엔터테인먼트
003580,식품
003610,"섬유,의류,신발,호화품"
003650,화학
003680,식품
003690,손해보험
003720,화학
003780,화학
003830,화학
003850,제약
003960,식품
004060,"섬유,의류,신발,호화품"
004080,건강관리장비와용품
004090,화학
004100,자동차부품
004140,항공화물운송과물류
004250,포장재
004270,전자장비와기기
004310,제약
004360,항공화물운송과물류
004380,기계
004410,식품
004450,포장재
004540,종이와목재
004560,비철금속
004690,가스유틸리티
004700,"섬유,의류,신발,호화품"
004720,제약
004770,전자장비와기기
004830,"섬유,의류,신발,호화품"
004840,자동차부품
004870,건축자재
004890,철강
004910,건축자재
004920,컴퓨터와주변기기
004960,건설
004970,식품
004980,건축자재
005010,철강
005030,자동차부품
005070,화학
005110,상업서비스와공급품
005250,제약
005360,문구류
005390,"섬유,의류,신발,호화품"
005420,화학
005430,운송인프라
453340,식품
005500,제약
005610,식품
005680,전기제품
005720,자동차부품
005740,식품
005750,건축제품
005800,"섬유,의류,신발,호화품"
005810,비철금속
005820,포장재
005870,우주항공과국방
005880,해운사
005960,건설
006040,식품
006060,"섬유,의류,신발,호화품"
006090,식품
006110,비철금속
006200,반도체와반도체장비
006220,은행
006340,전기장비
006370,백화점과일반상점
006490,다각화된통신서비스
006570,건축제품
006660,자동차부품
006740,종이와목재
006890,화학
006980,식품
007070,백화점과일반상점
007110,건축자재
007120,IT서비스
007160,식품
007210,건축자재
007280,철강
007540,식품
007590,화학
007610,전기장비
007660,전자장비와기기
007700,"섬유,의류,신발,호화품"
007810,전자장비와기기
008110,전자장비와기기
008250,건축자재
008260,건축자재
008350,비철금속
008420,철강
008500,자동차부품
008600,"섬유,의류,신발,호화품"
008700,전자제품
008730,포장재
008770,백화점과일반상점
008870,포장재
008930,제약
008970,철강
009070,항공화물운송과물류
009140,전자제품
009180,항공화물운송과물류
009190,비철금속
009200,종이와목재
009240,가구
009270,"섬유,의류,신발,호화품"
009290,제약
009310,디스플레이장비및부품
009410,건설
009440,기계
009450,가정용기기와용품
009460,포장재
009470,전기제품
009770,가정용품
009970,"섬유,의류,신발,호화품"
010040,비철금속
010100,자동차부품
010420,종이와목재
010580,자동차부품
010600,해운사
010640,화학
010660,기계
010770,자동차부품
010820,우주항공과국방
010960,건설
011000,생물공학
011090,가구
011150,식품
011230,전자장비와기기
011280,포장재
011330,"섬유,의류,신발,호화품"
011390,건축자재
011500,화학
011690,디스플레이장비및부품
011700,기계
011760,무역회사와판매업체
011930,반도체와반도체장비
012030,IT서비스
012170,방송과엔터테인먼트
012200,자동차부품
012280,자동차부품
012510,소프트웨어
012610,화학
012690,가정용품
012800,비철금속
013000,판매업체
013360,건설
013520,자동차부품
013580,건설
013700,건설
013870,자동차부품
014130,항공화물운송과물류
014160,포장재
014280,건축제품
014440,화학
014530,석유와가스
014580,비철금속
014680,화학
014710,식품
014820,포장재
014910,전기제품
014990,"섬유,의류,신발,호화품"
015020,부동산
015230,기계
015260,전자장비와기기
015590,기계
015860,전기장비
015890,비철금속
016090,"섬유,의류,신발,호화품"
016450,"섬유,의류,신발,호화품"
016580,제약
016590,포장재
016610,증권
016710,가스유틸리티
016800,가구
016880,출판
017040,전기장비
017180,제약
017370,자동차부품
017390,가스유틸리티
017550,기계
017900,전자장비와기기
017940,가스유틸리티
017960,조선
018470,비철금속
018500,자동차부품
018670,가스유틸리티
019170,제약
019180,자동차부품
019440,철강
019490,통신장비
020120,양방향미디어와서비스
020560,항공사
021050,비철금속
021820,자동차부품
023000,자동차부품
023150,음료
023350,건설
023450,화학
023590,증권
023800,자동차부품
023810,자동차부품
023960,건설
024090,비철금속
024890,"섬유,의류,신발,호화품"
024900,자동차부품
025530,자동차부품
025560,반도체와반도체장비
025620,화장품
025750,건축자재
025820,비철금속
025890,철강
026890,창업투자
026940,철강
027740,식품
028100,건설
029460,반도체와반도체장비
030210,증권
030610,증권
030720,식품
031430,"섬유,의류,신발,호화품"
031440,"호텔,레스토랑,레저"
031820,IT서비스
032350,"호텔,레스토랑,레저"
032560,비철금속
033180,전기제품
033240,통신장비
033250,자동차부품
033270,제약
034300,건설
034310,IT서비스
034590,가스유틸리티
035150,"섬유,의류,신발,호화품"
036530,자동차부품
036580,식품
037270,방송과엔터테인먼트
037560,방송과엔터테인먼트
037710,백화점과일반상점
039130,"호텔,레스토랑,레저"
039490,증권
041650,자동차부품
042700,반도체와반도체장비
044380,컴퓨터와주변기기
044450,해운사
192820,화장품
192820,화장품
047400,자동차부품
047810,우주항공과국방
049800,기계
051600,전기유틸리티
051630,화학
053210,방송과엔터테인먼트
053690,건설
057050,인터넷과카탈로그소매
058430,비철금속
058650,철강
058730,건축자재
058850,상업서비스와공급품
063160,제약
067830,백화점과일반상점
068290,출판
069460,비철금속
069640,"섬유,의류,신발,호화품"
069730,철강
071090,철강
071320,복합유틸리티
071840,
071950,가구
071970,조선
072130,IT서비스
072710,식품
074610,기계
075180,자동차부품
077500,반도체와반도체장비
078000,소프트웨어
079160,방송과엔터테인먼트
079430,가구
079980,"섬유,의류,신발,호화품"
081000,비철금속
081660,"섬유,의류,신발,호화품"
082640,생명보험
083420,화학
084010,철강
084670,도로와철도운송
084680,"섬유,의류,신발,호화품"
084690,식품
085310,기계
088790,"섬유,의류,신발,호화품"
089470,자동차부품
090080,자동차부품
090350,건축자재
090370,상업서비스와공급품
091090,석유와가스
092200,자동차부품
092220,반도체와반도체장비
092230,화학
092440,기계
093230,석유와가스
093240,"섬유,의류,신발,호화품"
094280,상업서비스와공급품
095720,교육서비스
096760,제약
100220,교육서비스
100250,화학
100840,기계
101140,전자장비와기기
102280,"섬유,의류,신발,호화품"
102460,제약
105840,기계
268280,화학
268280,화학
111770,"섬유,의류,신발,호화품"
114090,"호텔,레스토랑,레저"
117580,가스유틸리티
119650,상업서비스와공급품
120030,철강
122900,상업서비스와공급품
123690,화장품
128820,석유와가스
129260,해운사
130660,전기유틸리티
134380,화학
134790,가구
136490,식품
138040,증권
139130,은행
139480,백화점과일반상점
145990,식품
155660,비철금속
161000,화학
161390,자동차부품
161890,화장품
163560,자동차부품
170900,제약
175330,은행
180640,항공사
181710,IT서비스
183190,건축자재
006880,식품과기본식료품소매
064350,기계
001630,제약
133820,철강
192400,가정용기기와용품
027410,화학
192820,화장품
192820,화장품
200880,자동차부품
204320,자동차부품
112610,에너지장비및서비스
213500,종이와목재
145210,자동차부품
210980,부동산
214390,제약
085620,생명보험
214420,화장품
214320,광고
002690,철강
039570,건설
079550,우주항공과국방
095570,도로와철도운송
089590,항공사
227840,식품과기본식료품소매
214330,자동차부품
075580,조선
226320,화장품
194370,"섬유,의류,신발,호화품"
004440,건축자재
003670,화학
022100,IT서비스
026960,식품
030190,상업서비스와공급품
034230,"호텔,레스토랑,레저"
034830,부동산
035720,양방향미디어와서비스
036420,방송과엔터테인먼트
066970,전기제품
068270,제약
090460,전자장비와기기
100090,건설
108320,디스플레이장비및부품
178920,화학
192080,게임엔터테인먼트
195870,반도체와반도체장비
123890,부동산
016740,자동차부품
248170,식품
249420,제약
229640,전기장비
241590,"섬유,의류,신발,호화품"
101530,식품
210540,기계
234080,제약
207940,제약
241560,기계
143210,자동차부품
111110,"섬유,의류,신발,호화품"
145720,건강관리장비와용품
264900,식품
267250,석유와가스
267260,전기장비
267270,기계
251270,게임엔터테인먼트
267290,가스유틸리티
268280,화학
268280,화학
271560,식품
271980,제약
055490,화학
272550,포장재
092780,자동차부품
272450,항공사
281820,반도체와반도체장비
282330,백화점과일반상점
285130,화학
284740,가정용기기와용품
018250,화장품
091810,항공사
294870,건설
298000,화학
298020,"섬유,의류,신발,호화품"
298040,전기장비
293480,제약
010400,건설
267850,IT서비스
298690,항공사
280360,식품
192650,핸드셋
307950,IT서비스
316140,은행
300720,건축자재
013890,가구
317400,건설
272210,우주항공과국방
322000,에너지장비및서비스
308170,자동차부품
336260,전기제품
336370,전자장비와기기
353200,전자장비와기기
352820,방송과엔터테인먼트
339770,식품
244920,손해보험
363280,방송과엔터테인먼트
306200,철강
009900,자동차부품
375500,건설
248070,전자장비와기기
383800,복합기업
097520,핸드셋
137310,건강관리장비와용품
383220,"섬유,의류,신발,호화품"
378850,자동차부품
323410,은행
259960,게임엔터테인먼트
372910,건강관리장비와용품
089860,도로와철도운송
139990,철강
271940,자동차부품
329180,조선
381970,자동차
377300,IT서비스
402340,반도체와반도체장비
126720,에너지장비및서비스
403550,도로와철도운송
446070,건축자재
377740,건강관리장비와용품
450140,자동차
452260,백화점과일반상점
456040,화학
457190,화학
460850,철강
462520,비철금속
092790,철강
465770,해운사
454910,기계
111380,"섬유,의류,신발,호화품"
017860,화학
278470,화장품
443060,조선
462870,게임엔터테인먼트
062040,전기장비
079900,기계
475560,"호텔,레스토랑,레저"
047770,"섬유,의류,신발,호화품"
066430,화학
000250,제약
000440,석유와가스
001000,핸드셋
001540,제약
001810,종이와목재
001840,건설
002230,전기제품
003100,운송인프라
003310,식품
003800,가구
004590,식품과기본식료품소매
004650,음료
004780,포장재
005160,철강
005290,반도체와반도체장비
005670,식품
005710,자동차부품
005860,식품
267980,식품
267980,식품
006730,"호텔,레스토랑,레저"
002290,건설
002680,식품
006050,건축제품
006140,건강관리장비와용품
006910,전기장비
006920,건축자재
007330,기타금융
007370,제약
007820,기계
010470,광고
007720,판매업체
008370,화학
008470,기계
008830,기계
009300,제약
009620,비철금속
009780,식품
010280,IT서비스
011040,제약
011080,"섬유,의류,신발,호화품"
007390,생물공학
007770,화학
008290,"섬유,의류,신발,호화품"
010170,통신장비
010240,기계
012790,제약
013030,기계
013120,건설
013310,자동차부품
013720,자동차부품
011320,자동차부품
011370,건설
011560,건설
012340,전기제품
012700,석유와가스
012860,자동차부품
012620,철강
013810,건설
014190,화학
014200,기계
014570,제약
014940,조선
014970,포장재
013990,"섬유,의류,신발,호화품"
014470,가정용기기와용품
014620,기계
015710,통신장비
015750,자동차부품
016100,포장재
016600,창업투자
016670,소프트웨어
016920,전자장비와기기
017000,건설
017250,전자장비와기기
017480,철강
017510,전기장비
017650,포장재
017890,화학
018000,에너지장비및서비스
018120,음료
018290,화장품
018310,건축제품
018620,제약
018680,제약
018700,화장품
019010,백화점과일반상점
019210,기계
019540,자동차부품
019550,창업투자
019570,창업투자
019590,창업투자
019660,화장품
019770,자동차부품
019990,기계
020180,IT서비스
020400,자동차부품
020710,"호텔,레스토랑,레저"
021040,철강
021080,창업투자
021320,건설
021650,자동차부품
021880,기타금융
022220,건축제품
023160,기계
023410,건축자재
023460,자동차
023600,포장재
023760,기타금융
023770,게임엔터테인먼트
023790,철강
023900,화학
023910,제약
024060,석유와가스
024120,자동차부품
024740,자동차부품
024800,도로와철도운송
024830,자동차부품
024840,전기장비
024850,반도체와반도체장비
024880,기계
024910,자동차부품
024940,가정용기기와용품
024950,레저용장비와제품
025320,핸드셋
025440,자동차부품
025550,철강
025770,IT서비스
025870,식품
025880,식품
025900,건축자재
025950,건설
025980,"호텔,레스토랑,레저"
026040,"섬유,의류,신발,호화품"
026150,건설
026910,철강
027040,전자장비와기기
027050,화장품
027580,화학
027710,식품
027830,창업투자
028080,전자제품
028300,건강관리장비와용품
029480,전기제품
029960,상업서비스와공급품
030350,게임엔터테인먼트
030520,소프트웨어
030530,반도체와반도체장비
030960,상업서비스와공급품
031310,통신장비
031330,전자장비와기기
031510,자동차부품
031860,컴퓨터와주변기기
032080,"섬유,의류,신발,호화품"
032190,증권
032280,항공화물운송과물류
032500,통신장비
032540,전자제품
032580,반도체와반도체장비
032620,건강관리기술
032680,IT서비스
032750,전자제품
032790,컴퓨터와주변기기
032800,방송과엔터테인먼트
032850,건강관리기술
032940,화장품
032960,전자장비와기기
032980,석유와가스
033050,상업서비스와공급품
033100,전기장비
033130,IT서비스
033160,반도체와반도체장비
033170,반도체와반도체장비
033200,전자장비와기기
033230,통신장비
033290,항공화물운송과물류
033310,자동차부품
033320,컴퓨터와주변기기
033340,"섬유,의류,신발,호화품"
033500,화학
033540,기계
033560,핸드셋
033640,반도체와반도체장비
033830,방송과엔터테인먼트
034810,종이와목재
034940,제약
034950,상업서비스와공급품
035080,인터넷과카탈로그소매
035200,건축제품
035290,교육서비스
035460,통신장비
035600,IT서비스
035610,건강관리기술
035620,방송과엔터테인먼트
035810,식품
035890,건설
036000,출판
036010,전기제품
036030,인터넷과카탈로그소매
036090,디스플레이장비및부품
036120,상업서비스와공급품
036170,디스플레이장비및부품
036180,생명과학도구및서비스
036190,건설
036200,반도체와반도체장비
036480,제약
036540,반도체와반도체장비
036560,기계
036620,"섬유,의류,신발,호화품"
036630,다각화된통신서비스
036640,화학
036710,전자장비와기기
036800,상업서비스와공급품
037330,디스플레이장비및부품
037350,건설
037370,비철금속
037440,건설
037760,비철금속
038010,건축제품
038060,디스플레이장비및부품
038070,생물공학
036670,화학
036690,통신장비
036810,반도체와반도체장비
036890,기계
037070,가정용기기와용품
037230,포장재
037460,통신장비
037950,핸드셋
038110,자동차부품
038290,생명과학도구및서비스
038340,전기제품
038390,도로와철도운송
038460,전자장비와기기
038500,건축자재
038530,건강관리업체및서비스
038620,전문소매
038680,IT서비스
038870,에너지장비및서비스
038880,자동차부품
038950,전자제품
039020,건축자재
039200,생물공학
039240,철강
039290,IT서비스
039310,소프트웨어
039340,방송과엔터테인먼트
039420,IT서비스
039440,반도체와반도체장비
039560,통신장비
039610,기계
039740,판매업체
039830,레저용장비와제품
039840,건강관리장비와용품
039860,생명과학도구및서비스
039980,IT서비스
040160,소프트웨어
040300,방송과엔터테인먼트
040350,IT서비스
040420,교육서비스
040610,운송인프라
040910,디스플레이장비및부품
041020,자동차부품
041190,창업투자
041440,기계
041460,IT서비스
041510,방송과엔터테인먼트
041590,건설
041830,건강관리장비와용품
041910,제약
041920,건강관리장비와용품
041930,자동차부품
041960,제약
042040,화학
042110,전기제품
042370,전기장비
042420,게임엔터테인먼트
042500,IT서비스
042510,소프트웨어
042520,건강관리장비와용품
042600,가정용기기와용품
043090,판매업체
043150,건강관리장비와용품
043200,에너지장비및서비스
043260,전기제품
043340,기계
043360,컴퓨터와주변기기
043370,자동차부품
043590,전기제품
043610,방송과엔터테인먼트
043650,음료
043710,건강관리업체및서비스
043910,상업서비스와공급품
044060,기계
044340,가정용기기와용품
044480,제약
044490,에너지장비및서비스
044780,기계
044960,제약
045060,화학
045100,건설
045300,반도체와반도체장비
045340,운송인프라
045390,IT서비스
045510,IT서비스
045520,자동차부품
045660,컴퓨터와주변기기
045970,핸드셋
046070,자동차부품
046120,에너지장비및서비스
046310,전자장비와기기
046390,방송과엔터테인먼트
046440,IT서비스
046940,건설
046970,컴퓨터와주변기기
047080,게임엔터테인먼트
047310,핸드셋
047560,소프트웨어
047820,방송과엔터테인먼트
048410,화장품
048430,자동차부품
048470,철강
048530,생명과학도구및서비스
048550,광고
048770,기계
048830,화학
048870,건강관리장비와용품
048910,방송과엔터테인먼트
049070,핸드셋
049080,통신장비
049120,디스플레이장비및부품
049180,건설
049430,기계
049470,소프트웨어
049480,컴퓨터와주변기기
049520,핸드셋
049550,컴퓨터와주변기기
049630,핸드셋
049720,상업서비스와공급품
049830,포장재
049950,디스플레이장비및부품
049960,생물공학
050090,광고
050110,핸드셋
050120,레저용장비와제품
050760,화학
050860,기계
050890,통신장비
051160,식품과기본식료품소매
051360,디스플레이장비및부품
051370,전자장비와기기
051380,컴퓨터와주변기기
051390,판매업체
051490,기계
051500,식품과기본식료품소매
051780,식품
051980,통신장비
052020,전자장비와기기
052220,방송과엔터테인먼트
052260,화장품
052300,건축제품
052330,디스플레이패널
052400,IT서비스
052420,디스플레이장비및부품
052460,통신장비
052600,IT서비스
052670,제약
052710,핸드셋
052770,건강관리장비와용품
052790,게임엔터테인먼트
052860,반도체와반도체장비
052900,반도체와반도체장비
053030,제약
053050,가스유틸리티
053060,자동차부품
053160,기계
053260,철강
053270,자동차부품
053280,인터넷과카탈로그소매
053290,교육서비스
053300,IT서비스
053350,소프트웨어
053450,전자장비와기기
053610,반도체와반도체장비
053620,가정용품
053700,자동차부품
053800,소프트웨어
053950,제약
053980,소프트웨어
054040,디스플레이장비및부품
054050,생물공학
054090,전자장비와기기
054180,조선
054210,핸드셋
054220,IT서비스
054300,해운사
054410,비철금속
054450,반도체와반도체장비
054540,조선
054630,전자제품
054670,제약
054780,방송과엔터테인먼트
054800,컴퓨터와주변기기
054920,소프트웨어
054930,건설
054940,반도체와반도체장비
054950,건강관리장비와용품
056080,기계
056090,건강관리장비와용품
056360,통신장비
056700,디스플레이장비및부품
056730,건설
057030,교육서비스
057540,전자장비와기기
057680,IT서비스
058110,건강관리장비와용품
058400,방송과엔터테인먼트
058610,전기제품
058630,게임엔터테인먼트
058820,제약
059090,반도체와반도체장비
059100,디스플레이장비및부품
059120,반도체와반도체장비
059210,건강관리장비와용품
060150,상업서비스와공급품
060230,전자장비와기기
060260,건축제품
060280,판매업체
060310,기계
